date_of_purchase,order_id,payment_method_id,shipment_method_id,order_amount
2017-01-02 10:00:00 -0500,100055,3,3,159.05
2017-01-03 12:00:00 -0500,100056,1,2,467.83
2017-01-03 05:00:00 -0500,100057,1,3,335.56
2017-01-02 15:00:00 -0500,100058,3,2,42.63
2017-01-02 08:00:00 -0500,100059,1,3,389.14
2017-01-03 13:00:00 -0500,100060,1,2,264.58
2017-01-02 14:00:00 -0500,100061,5,3,347.47
2017-01-02 23:00:00 -0500,100062,5,1,287.78
2017-01-02 13:00:00 -0500,100063,1,1,306.87
2017-01-02 19:00:00 -0500,100064,3,2,134.40
2017-01-01 16:00:00 -0500,100065,3,1,385.51
2017-01-02 21:00:00 -0500,100066,5,1,300.34
2017-01-02 07:00:00 -0500,100067,3,2,34.10
2017-01-03 02:00:00 -0500,100068,4,1,385.38
2017-01-03 13:00:00 -0500,100069,2,2,298.04
2017-01-02 04:00:00 -0500,100070,3,1,271.32
2017-01-02 16:00:00 -0500,100071,2,1,131.61
2017-01-03 04:00:00 -0500,100072,4,2,31.27
2017-01-03 07:00:00 -0500,100073,4,2,326.48
2017-01-02 20:00:00 -0500,100074,2,1,434.72
2017-01-03 14:00:00 -0500,100075,3,1,110.35
2017-01-03 05:00:00 -0500,100076,1,2,198.56
2017-01-02 18:00:00 -0500,100077,3,1,38.57
2017-01-03 00:00:00 -0500,100078,5,1,343.14
2017-01-02 17:00:00 -0500,100079,5,3,465.74
2017-01-01 20:00:00 -0500,100080,3,1,282.42
2017-01-01 22:00:00 -0500,100081,3,1,87.28
2017-01-02 10:00:00 -0500,100082,1,2,415.47
2017-01-02 10:00:00 -0500,100083,1,2,81.91
2017-01-03 03:00:00 -0500,100084,1,2,166.42
2017-01-01 17:00:00 -0500,100085,3,2,86.49
2017-01-02 13:00:00 -0500,100086,1,3,444.46
2017-01-03 11:00:00 -0500,100087,5,3,120.98
2017-01-02 05:00:00 -0500,100088,3,1,420.92
2017-01-01 22:00:00 -0500,100089,5,3,310.77
2017-01-01 23:00:00 -0500,100090,2,1,422.37
2017-01-01 16:00:00 -0500,100091,2,3,27.07
2017-01-03 09:00:00 -0500,100092,3,2,394.99
2017-01-01 19:00:00 -0500,100093,5,2,222.33
2017-01-01 20:00:00 -0500,100094,4,3,210.54
2017-01-03 05:00:00 -0500,100095,3,1,106.42
2017-01-02 00:00:00 -0500,100096,4,1,87.32
2017-01-03 14:00:00 -0500,100097,4,1,156.78
2017-01-01 21:00:00 -0500,100098,2,2,403.38
2017-01-02 07:00:00 -0500,100099,4,1,200.65
2017-01-02 20:00:00 -0500,100100,4,3,344.82
2017-01-03 14:00:00 -0500,100101,5,1,382.45
2017-01-02 10:00:00 -0500,100102,5,1,27.76
2017-01-03 04:00:00 -0500,100103,5,2,35.90
2017-01-02 00:00:00 -0500,100104,1,2,464.42
2017-01-03 13:00:00 -0500,100105,2,1,78.47
2017-01-02 18:00:00 -0500,100106,4,2,440.15
2017-01-01 22:00:00 -0500,100107,2,3,307.51
2017-01-02 17:00:00 -0500,100108,2,1,91.00
2017-01-03 00:00:00 -0500,100109,5,1,396.66
2017-01-02 18:00:00 -0500,100110,3,3,333.50
2017-01-02 23:00:00 -0500,100111,4,1,379.10
2017-01-02 04:00:00 -0500,100112,4,1,95.16
2017-01-01 22:00:00 -0500,100113,2,1,348.01
2017-01-02 08:00:00 -0500,100114,3,3,332.62
2017-01-02 01:00:00 -0500,100115,5,3,255.05
2017-01-02 07:00:00 -0500,100116,5,3,28.75
2017-01-02 14:00:00 -0500,100117,5,3,84.51
2017-01-03 11:00:00 -0500,100118,1,1,116.64
2017-01-02 05:00:00 -0500,100119,3,1,278.25
2017-01-02 02:00:00 -0500,100120,5,3,33.01
2017-01-03 02:00:00 -0500,100121,2,2,375.07
2017-01-03 14:00:00 -0500,100122,4,2,433.96
2017-01-01 20:00:00 -0500,100123,2,1,499.26
2017-01-02 07:00:00 -0500,100124,5,3,438.64
2017-01-01 20:00:00 -0500,100125,3,1,104.98
2017-01-02 06:00:00 -0500,100126,2,3,154.38
2017-01-02 20:00:00 -0500,100127,3,1,195.80
2017-01-01 19:00:00 -0500,100128,2,3,184.24
2017-01-03 11:00:00 -0500,100129,5,3,190.22
2017-01-03 03:00:00 -0500,100130,5,2,228.09
2017-01-03 03:00:00 -0500,100131,2,1,416.87
2017-01-01 23:00:00 -0500,100132,1,1,452.64
2017-01-01 18:00:00 -0500,100133,3,2,295.23
2017-01-02 21:00:00 -0500,100134,1,1,161.23
2017-01-03 11:00:00 -0500,100135,1,1,102.01
2017-01-02 11:00:00 -0500,100136,5,2,223.98
2017-01-03 00:00:00 -0500,100137,5,3,29.65
2017-01-02 19:00:00 -0500,100138,4,2,484.30
2017-01-02 14:00:00 -0500,100139,5,1,442.29
2017-01-03 02:00:00 -0500,100140,4,3,460.45
2017-01-02 15:00:00 -0500,100141,5,1,174.74
2017-01-02 07:00:00 -0500,100142,4,1,239.65
2017-01-02 07:00:00 -0500,100143,4,2,98.37
2017-01-02 11:00:00 -0500,100144,1,1,118.94
2017-01-01 20:00:00 -0500,100145,1,1,309.94
2017-01-02 04:00:00 -0500,100146,2,1,168.12
2017-01-03 09:00:00 -0500,100147,3,3,405.42
2017-01-02 02:00:00 -0500,100148,1,1,351.73
2017-01-01 20:00:00 -0500,100149,5,3,282.42
2017-01-02 03:00:00 -0500,100150,3,3,268.34
2017-01-02 16:00:00 -0500,100151,3,1,488.41
2017-01-01 21:00:00 -0500,100152,3,3,458.84
2017-01-01 14:00:00 -0500,100153,3,3,197.70
2017-01-03 06:00:00 -0500,100154,3,2,191.09
2017-01-02 14:00:00 -0500,100155,1,1,457.88
2017-01-02 05:00:00 -0500,100156,5,2,476.10
2017-01-01 17:00:00 -0500,100157,1,3,44.56
2017-01-03 02:00:00 -0500,100158,3,3,130.09
2017-01-02 12:00:00 -0500,100159,1,1,354.79
2017-01-03 07:00:00 -0500,100160,4,1,271.94
2017-01-03 01:00:00 -0500,100161,1,1,166.15
2017-01-02 04:00:00 -0500,100162,5,1,159.96
2017-01-01 18:00:00 -0500,100163,2,1,63.38
2017-01-01 22:00:00 -0500,100164,4,2,383.42
2017-01-01 21:00:00 -0500,100165,1,3,419.65
2017-01-02 04:00:00 -0500,100166,2,2,86.90
2017-01-02 15:00:00 -0500,100167,5,3,81.03
2017-01-02 00:00:00 -0500,100168,2,3,163.18
2017-01-01 20:00:00 -0500,100169,1,1,41.47
2017-01-03 02:00:00 -0500,100170,2,2,20.26
2017-01-02 12:00:00 -0500,100171,1,2,125.51
2017-01-03 05:00:00 -0500,100172,4,1,288.03
2017-01-03 13:00:00 -0500,100173,5,2,34.82
2017-01-02 04:00:00 -0500,100174,4,3,474.93
2017-01-03 12:00:00 -0500,100175,1,2,258.63
2017-01-02 04:00:00 -0500,100176,3,3,116.36
2017-01-02 12:00:00 -0500,100177,1,1,32.03
2017-01-03 08:00:00 -0500,100178,1,2,419.39
2017-01-03 02:00:00 -0500,100179,2,1,444.90
2017-01-01 20:00:00 -0500,100180,2,3,422.45
2017-01-03 12:00:00 -0500,100181,4,3,100.88
2017-01-02 12:00:00 -0500,100182,1,3,253.34
2017-01-03 09:00:00 -0500,100183,1,1,142.64
2017-01-01 17:00:00 -0500,100184,4,3,470.76
2017-01-02 21:00:00 -0500,100185,2,3,319.11
2017-01-02 05:00:00 -0500,100186,1,3,255.78
2017-01-02 22:00:00 -0500,100187,4,1,370.61
2017-01-02 12:00:00 -0500,100188,4,2,328.36
2017-01-02 16:00:00 -0500,100189,1,2,367.90
2017-01-01 19:00:00 -0500,100190,1,2,307.48
2017-01-03 10:00:00 -0500,100191,1,1,434.04
2017-01-02 16:00:00 -0500,100192,1,1,143.96
2017-01-03 09:00:00 -0500,100193,3,2,211.11
2017-01-03 06:00:00 -0500,100194,3,2,38.16
2017-01-02 03:00:00 -0500,100195,3,2,195.15
2017-01-03 04:00:00 -0500,100196,1,3,74.24
2017-01-03 14:00:00 -0500,100197,4,3,428.32
2017-01-02 11:00:00 -0500,100198,2,1,317.84
2017-01-03 08:00:00 -0500,100199,5,1,236.00
2017-01-03 09:00:00 -0500,100200,5,3,398.74
2017-01-01 16:00:00 -0500,100201,5,2,77.24
2017-01-02 00:00:00 -0500,100202,5,2,193.02
2017-01-01 21:00:00 -0500,100203,5,1,35.44
2017-01-01 20:00:00 -0500,100204,4,2,206.01
2017-01-03 11:00:00 -0500,100205,3,3,201.34
2017-01-01 21:00:00 -0500,100206,3,3,177.20
2017-01-02 18:00:00 -0500,100207,1,2,453.66
2017-01-01 20:00:00 -0500,100208,3,3,63.77
2017-01-02 11:00:00 -0500,100209,4,2,467.46
2017-01-03 08:00:00 -0500,100210,5,3,305.71
2017-01-03 11:00:00 -0500,100211,2,3,405.35
2017-01-02 21:00:00 -0500,100212,5,2,227.86
2017-01-03 03:00:00 -0500,100213,1,1,178.49
2017-01-01 23:00:00 -0500,100214,2,1,445.89
2017-01-01 22:00:00 -0500,100215,2,2,194.54
2017-01-02 03:00:00 -0500,100216,3,1,33.20
2017-01-01 21:00:00 -0500,100217,1,2,269.34
2017-01-03 14:00:00 -0500,100218,2,1,83.38
2017-01-02 03:00:00 -0500,100219,5,2,469.88
2017-01-03 01:00:00 -0500,100220,2,1,302.65
2017-01-03 08:00:00 -0500,100221,4,3,177.47
2017-01-03 13:00:00 -0500,100222,4,2,64.65
2017-01-01 14:00:00 -0500,100223,1,2,71.53
2017-01-02 20:00:00 -0500,100224,5,3,46.95
2017-01-01 15:00:00 -0500,100225,5,2,492.74
2017-01-03 07:00:00 -0500,100226,3,3,144.00
2017-01-02 11:00:00 -0500,100227,2,3,439.66
2017-01-02 22:00:00 -0500,100228,3,2,310.84
2017-01-03 11:00:00 -0500,100229,5,2,37.92
2017-01-03 09:00:00 -0500,100230,5,3,270.20
2017-01-02 12:00:00 -0500,100231,1,3,244.71
2017-01-03 07:00:00 -0500,100232,5,1,373.78
2017-01-03 14:00:00 -0500,100233,4,1,41.23
2017-01-02 23:00:00 -0500,100234,5,1,229.04
2017-01-01 20:00:00 -0500,100235,4,2,451.30
2017-01-03 04:00:00 -0500,100236,3,1,330.10
2017-01-02 14:00:00 -0500,100237,2,3,127.71
2017-01-03 00:00:00 -0500,100238,5,1,175.21
2017-01-02 01:00:00 -0500,100239,2,1,485.22
2017-01-03 11:00:00 -0500,100240,3,3,203.76
2017-01-03 13:00:00 -0500,100241,4,1,84.35
2017-01-02 10:00:00 -0500,100242,5,2,387.07
2017-01-02 22:00:00 -0500,100243,2,1,161.42
2017-01-02 00:00:00 -0500,100244,5,3,432.45
2017-01-02 09:00:00 -0500,100245,3,3,311.29
2017-01-01 17:00:00 -0500,100246,5,1,240.64
2017-01-02 10:00:00 -0500,100247,2,2,69.05
2017-01-03 14:00:00 -0500,100248,4,1,320.08
2017-01-02 14:00:00 -0500,100249,4,2,111.70
2017-01-03 10:00:00 -0500,100250,3,1,21.72
2017-01-03 10:00:00 -0500,100251,1,1,151.26
2017-01-01 19:00:00 -0500,100252,4,1,274.29
2017-01-02 02:00:00 -0500,100253,1,2,414.25
2017-01-02 16:00:00 -0500,100254,2,3,148.87
2017-01-01 17:00:00 -0500,100255,5,1,223.01
2017-01-01 22:00:00 -0500,100256,4,3,264.90
2017-01-02 22:00:00 -0500,100257,1,3,18.15
2017-01-02 13:00:00 -0500,100258,3,3,216.10
2017-01-03 00:00:00 -0500,100259,1,1,93.27
2017-01-02 07:00:00 -0500,100260,4,1,64.93
2017-01-02 07:00:00 -0500,100261,4,1,305.80
2017-01-02 12:00:00 -0500,100262,5,3,235.83
2017-01-02 18:00:00 -0500,100263,5,3,403.77
2017-01-02 00:00:00 -0500,100264,1,2,237.42
2017-01-03 13:00:00 -0500,100265,2,3,390.50
2017-01-02 02:00:00 -0500,100266,4,2,213.91
2017-01-03 03:00:00 -0500,100267,4,1,163.45
2017-01-02 12:00:00 -0500,100268,2,2,176.69
2017-01-03 08:00:00 -0500,100269,2,1,64.74
2017-01-02 03:00:00 -0500,100270,3,1,220.41
2017-01-01 23:00:00 -0500,100271,3,3,186.85
2017-01-03 01:00:00 -0500,100272,1,2,155.86
2017-01-02 10:00:00 -0500,100273,3,1,251.67
2017-01-02 08:00:00 -0500,100274,1,3,470.88
2017-01-01 21:00:00 -0500,100275,4,1,111.31
2017-01-02 20:00:00 -0500,100276,5,1,34.60
2017-01-03 12:00:00 -0500,100277,3,1,489.08
2017-01-03 03:00:00 -0500,100278,3,1,400.74
2017-01-02 20:00:00 -0500,100279,5,2,232.80
2017-01-01 19:00:00 -0500,100280,5,3,443.08
2017-01-01 14:00:00 -0500,100281,5,2,452.08
2017-01-02 01:00:00 -0500,100282,1,1,359.42
2017-01-02 09:00:00 -0500,100283,4,1,169.44
2017-01-03 02:00:00 -0500,100284,4,1,304.43
2017-01-01 16:00:00 -0500,100285,1,1,318.94
2017-01-02 14:00:00 -0500,100286,1,1,478.91
2017-01-01 14:00:00 -0500,100287,5,3,224.55
2017-01-02 19:00:00 -0500,100288,4,3,308.76
2017-01-02 07:00:00 -0500,100289,4,2,348.39
2017-01-03 09:00:00 -0500,100290,5,3,71.58
2017-01-02 21:00:00 -0500,100291,2,3,140.58
2017-01-03 11:00:00 -0500,100292,3,1,173.94
2017-01-03 11:00:00 -0500,100293,4,3,315.37
2017-01-02 17:00:00 -0500,100294,3,2,338.54
2017-01-02 04:00:00 -0500,100295,3,3,145.37
2017-01-02 03:00:00 -0500,100296,5,3,218.65
2017-01-02 11:00:00 -0500,100297,5,2,267.75
2017-01-02 15:00:00 -0500,100298,4,2,72.96
2017-01-02 02:00:00 -0500,100299,2,1,85.65
2017-01-03 11:00:00 -0500,100300,2,1,377.82
2017-01-01 18:00:00 -0500,100301,3,2,383.89
2017-01-03 11:00:00 -0500,100302,5,3,30.41
2017-01-02 06:00:00 -0500,100303,5,3,399.46
2017-01-02 08:00:00 -0500,100304,1,2,19.45
2017-01-01 14:00:00 -0500,100305,1,3,128.83
2017-01-01 15:00:00 -0500,100306,4,3,370.56
2017-01-02 11:00:00 -0500,100307,3,1,282.36
2017-01-01 23:00:00 -0500,100308,3,3,461.52
2017-01-03 06:00:00 -0500,100309,2,2,275.06
2017-01-03 12:00:00 -0500,100310,4,3,440.72
2017-01-03 14:00:00 -0500,100311,5,1,497.25
2017-01-03 06:00:00 -0500,100312,5,3,163.53
2017-01-01 18:00:00 -0500,100313,1,2,307.68
2017-01-02 09:00:00 -0500,100314,1,1,63.64
2017-01-02 07:00:00 -0500,100315,3,3,354.91
2017-01-03 11:00:00 -0500,100316,3,1,396.45
2017-01-03 05:00:00 -0500,100317,4,1,114.01
2017-01-02 10:00:00 -0500,100318,2,3,331.90
2017-01-02 21:00:00 -0500,100319,5,1,469.62
2017-01-01 21:00:00 -0500,100320,2,3,18.19
2017-01-02 20:00:00 -0500,100321,4,3,380.89
2017-01-01 17:00:00 -0500,100322,5,3,85.02
2017-01-02 05:00:00 -0500,100323,1,1,110.85
2017-01-02 09:00:00 -0500,100324,2,1,357.80
2017-01-02 02:00:00 -0500,100325,5,2,24.07
2017-01-03 07:00:00 -0500,100326,4,2,30.55
2017-01-02 17:00:00 -0500,100327,4,1,338.73
2017-01-03 00:00:00 -0500,100328,5,3,107.39
2017-01-02 01:00:00 -0500,100329,4,1,451.98
2017-01-02 15:00:00 -0500,100330,2,3,472.94
2017-01-01 17:00:00 -0500,100331,5,1,366.38
2017-01-02 23:00:00 -0500,100332,2,2,322.71
2017-01-02 22:00:00 -0500,100333,3,3,229.02
2017-01-03 10:00:00 -0500,100334,4,1,40.32
2017-01-03 01:00:00 -0500,100335,4,1,354.49
2017-01-01 15:00:00 -0500,100336,2,2,16.05
2017-01-02 21:00:00 -0500,100337,1,2,330.64
2017-01-02 08:00:00 -0500,100338,4,3,473.52
2017-01-03 10:00:00 -0500,100339,2,3,217.63
2017-01-02 19:00:00 -0500,100340,1,3,153.56
2017-01-02 11:00:00 -0500,100341,4,1,251.42
2017-01-01 20:00:00 -0500,100342,2,1,275.08
2017-01-02 06:00:00 -0500,100343,1,3,83.55
2017-01-02 04:00:00 -0500,100344,1,3,33.35
2017-01-02 02:00:00 -0500,100345,3,1,484.86
2017-01-03 05:00:00 -0500,100346,3,1,294.36
2017-01-02 10:00:00 -0500,100347,4,2,114.34
2017-01-02 04:00:00 -0500,100348,2,3,499.52
2017-01-03 11:00:00 -0500,100349,2,3,63.17
2017-01-02 20:00:00 -0500,100350,4,2,409.70
2017-01-03 03:00:00 -0500,100351,2,2,111.09
2017-01-02 06:00:00 -0500,100352,1,2,406.09
2017-01-02 00:00:00 -0500,100353,5,1,444.97
2017-01-03 00:00:00 -0500,100354,1,1,274.98
2017-01-01 19:00:00 -0500,100355,3,3,413.38
2017-01-02 04:00:00 -0500,100356,1,3,89.24
2017-01-01 16:00:00 -0500,100357,1,1,110.28
2017-01-02 13:00:00 -0500,100358,2,3,476.81
2017-01-02 03:00:00 -0500,100359,5,2,257.24
2017-01-01 21:00:00 -0500,100360,2,1,478.99
2017-01-02 20:00:00 -0500,100361,2,2,398.02
2017-01-02 22:00:00 -0500,100362,1,3,360.76
2017-01-03 12:00:00 -0500,100363,5,1,338.98
2017-01-02 05:00:00 -0500,100364,2,3,49.80
2017-01-02 11:00:00 -0500,100365,3,1,229.07
2017-01-03 06:00:00 -0500,100366,3,3,270.98
2017-01-02 19:00:00 -0500,100367,4,3,56.15
2017-01-02 16:00:00 -0500,100368,1,2,125.15
2017-01-02 02:00:00 -0500,100369,1,2,482.59
2017-01-02 21:00:00 -0500,100370,2,1,465.96
2017-01-02 01:00:00 -0500,100371,3,1,94.72
2017-01-02 02:00:00 -0500,100372,1,2,481.96
2017-01-02 07:00:00 -0500,100373,3,1,318.92
2017-01-02 00:00:00 -0500,100374,5,1,109.39
2017-01-03 02:00:00 -0500,100375,3,2,329.76
2017-01-02 19:00:00 -0500,100376,4,2,279.72
2017-01-03 06:00:00 -0500,100377,4,3,280.52
2017-01-03 07:00:00 -0500,100378,2,1,224.32
2017-01-03 11:00:00 -0500,100379,1,3,468.30
2017-01-03 00:00:00 -0500,100380,1,2,231.57
2017-01-01 16:00:00 -0500,100381,1,1,135.47
2017-01-01 16:00:00 -0500,100382,5,2,498.89
2017-01-01 20:00:00 -0500,100383,2,1,198.63
2017-01-02 14:00:00 -0500,100384,1,3,108.36
2017-01-03 12:00:00 -0500,100385,5,3,109.98
2017-01-03 08:00:00 -0500,100386,4,1,391.58
2017-01-03 05:00:00 -0500,100387,4,3,281.40
2017-01-02 20:00:00 -0500,100388,4,1,311.76
2017-01-02 05:00:00 -0500,100389,2,1,322.78
2017-01-02 19:00:00 -0500,100390,5,3,169.93
2017-01-01 20:00:00 -0500,100391,5,1,97.00
2017-01-03 08:00:00 -0500,100392,5,2,89.79
2017-01-03 03:00:00 -0500,100393,1,2,178.02
2017-01-01 21:00:00 -0500,100394,1,1,296.06
2017-01-03 13:00:00 -0500,100395,5,2,410.81
2017-01-02 03:00:00 -0500,100396,5,3,497.00
2017-01-01 22:00:00 -0500,100397,5,1,130.61
2017-01-02 21:00:00 -0500,100398,5,2,185.16
2017-01-01 19:00:00 -0500,100399,1,1,496.36
2017-01-02 14:00:00 -0500,100400,3,1,401.74
2017-01-02 17:00:00 -0500,100401,5,1,480.56
2017-01-02 05:00:00 -0500,100402,4,1,294.89
2017-01-01 14:00:00 -0500,100403,1,3,220.12
2017-01-03 08:00:00 -0500,100404,5,1,24.89
2017-01-03 05:00:00 -0500,100405,1,2,144.45
2017-01-03 11:00:00 -0500,100406,4,1,152.17
2017-01-02 09:00:00 -0500,100407,4,2,483.81
2017-01-01 15:00:00 -0500,100408,3,2,433.85
2017-01-01 15:00:00 -0500,100409,4,2,85.70
2017-01-03 09:00:00 -0500,100410,4,3,29.70
2017-01-02 19:00:00 -0500,100411,4,1,251.02
2017-01-02 06:00:00 -0500,100412,2,1,359.85
2017-01-02 09:00:00 -0500,100413,4,1,305.44
2017-01-03 00:00:00 -0500,100414,1,3,157.81
2017-01-03 04:00:00 -0500,100415,3,3,172.24
2017-01-03 03:00:00 -0500,100416,2,1,49.25
2017-01-02 09:00:00 -0500,100417,1,3,204.48
2017-01-03 03:00:00 -0500,100418,4,2,481.38
2017-01-03 09:00:00 -0500,100419,4,1,92.91
2017-01-03 07:00:00 -0500,100420,4,1,250.30
2017-01-02 06:00:00 -0500,100421,3,1,435.70
2017-01-02 03:00:00 -0500,100422,4,3,326.27
2017-01-01 14:00:00 -0500,100423,2,1,96.26
2017-01-02 23:00:00 -0500,100424,1,2,453.22
2017-01-02 07:00:00 -0500,100425,4,3,494.64
2017-01-03 04:00:00 -0500,100426,4,3,48.87
2017-01-01 19:00:00 -0500,100427,2,3,393.01
2017-01-02 21:00:00 -0500,100428,4,2,177.21
2017-01-02 10:00:00 -0500,100429,1,1,106.12
2017-01-02 16:00:00 -0500,100430,5,2,457.61
2017-01-03 07:00:00 -0500,100431,1,3,217.60
2017-01-03 00:00:00 -0500,100432,2,1,296.48
2017-01-01 17:00:00 -0500,100433,2,3,129.10
2017-01-02 15:00:00 -0500,100434,3,1,33.79
2017-01-03 05:00:00 -0500,100435,5,3,470.99
2017-01-02 13:00:00 -0500,100436,4,3,100.26
2017-01-02 18:00:00 -0500,100437,4,3,189.67
2017-01-01 18:00:00 -0500,100438,2,2,477.43
2017-01-03 07:00:00 -0500,100439,5,3,107.20
2017-01-02 19:00:00 -0500,100440,1,3,19.26
2017-01-02 12:00:00 -0500,100441,1,1,361.25
2017-01-02 02:00:00 -0500,100442,5,3,330.19
2017-01-03 10:00:00 -0500,100443,4,2,145.93
2017-01-01 18:00:00 -0500,100444,1,3,167.00
2017-01-02 09:00:00 -0500,100445,4,2,428.74
2017-01-03 04:00:00 -0500,100446,1,2,440.44
2017-01-01 17:00:00 -0500,100447,3,1,404.45
2017-01-03 04:00:00 -0500,100448,4,2,138.11
2017-01-03 01:00:00 -0500,100449,5,2,478.07
2017-01-02 20:00:00 -0500,100450,4,1,434.42
2017-01-03 01:00:00 -0500,100451,3,2,461.40
2017-01-02 07:00:00 -0500,100452,2,1,331.07
2017-01-01 18:00:00 -0500,100453,4,3,492.43
2017-01-03 10:00:00 -0500,100454,3,3,415.56
2017-01-02 04:00:00 -0500,100455,2,1,341.82
2017-01-02 16:00:00 -0500,100456,5,2,376.49
2017-01-03 12:00:00 -0500,100457,1,1,88.47
2017-01-02 23:00:00 -0500,100458,2,3,473.31
2017-01-01 18:00:00 -0500,100459,4,1,370.87
2017-01-03 00:00:00 -0500,100460,5,1,337.49
2017-01-02 07:00:00 -0500,100461,2,2,274.83
2017-01-02 09:00:00 -0500,100462,5,3,52.29
2017-01-03 03:00:00 -0500,100463,3,2,351.30
2017-01-03 06:00:00 -0500,100464,2,1,438.00
2017-01-03 14:00:00 -0500,100465,2,3,36.77
2017-01-01 23:00:00 -0500,100466,4,3,126.52
2017-01-02 07:00:00 -0500,100467,4,2,155.77
2017-01-03 09:00:00 -0500,100468,3,1,32.16
2017-01-02 00:00:00 -0500,100469,1,2,456.44
2017-01-03 13:00:00 -0500,100470,3,3,375.22
2017-01-02 13:00:00 -0500,100471,3,2,257.63
2017-01-03 03:00:00 -0500,100472,5,3,216.57
2017-01-01 20:00:00 -0500,100473,2,1,410.63
2017-01-03 05:00:00 -0500,100474,3,3,442.52
2017-01-02 18:00:00 -0500,100475,2,3,269.55
2017-01-01 15:00:00 -0500,100476,2,3,134.34
2017-01-03 02:00:00 -0500,100477,3,1,56.49
2017-01-03 00:00:00 -0500,100478,2,1,279.35
2017-01-01 23:00:00 -0500,100479,4,3,28.69
2017-01-03 05:00:00 -0500,100480,3,2,298.78
2017-01-02 20:00:00 -0500,100481,2,1,39.93
2017-01-01 18:00:00 -0500,100482,2,3,59.55
2017-01-02 23:00:00 -0500,100483,2,2,52.43
2017-01-02 05:00:00 -0500,100484,1,2,176.55
2017-01-02 21:00:00 -0500,100485,1,2,23.85
2017-01-03 03:00:00 -0500,100486,2,1,203.17
2017-01-03 14:00:00 -0500,100487,2,3,435.77
2017-01-02 13:00:00 -0500,100488,4,1,24.73
2017-01-01 22:00:00 -0500,100489,3,1,287.24
2017-01-01 23:00:00 -0500,100490,2,2,208.95
2017-01-03 11:00:00 -0500,100491,5,3,256.38
2017-01-02 10:00:00 -0500,100492,3,2,426.81
2017-01-03 06:00:00 -0500,100493,1,1,52.48
2017-01-01 23:00:00 -0500,100494,3,3,256.40
2017-01-03 04:00:00 -0500,100495,5,1,435.16
2017-01-01 16:00:00 -0500,100496,1,3,329.39
